name,lat,long,uniqueid,province,district(old),f_type,agency,coordinates,sourceofcoordinates,last updated
DAGAHALEY MISSION HOSPITAL,-0.19,40.29669,50008,NORTH EASTERN,GARISSA,Dispensary,MISS,-0.19 40.29669,Dispensary,"Thu, 28 Jul 2016 21:07:22 +0000"
ELBURGON DISTRICT HOSPITAL,-0.30325,35.80739,70498,RIFT VALLEY,NAKURU,Dispensary,MOH,-0.30325 35.80739,Dispensary,"Thu, 28 Jul 2016 21:07:23 +0000"
ELDAMA RAVINE DISTRICT HOSPITAL,0.04729,35.73015,70352,RIFT VALLEY,KOIBATEK,Dispensary,MOH,0.04729 35.73015,Dispensary,"Thu, 28 Jul 2016 21:07:23 +0000"
ELWAK SUB-DISTRICT HOSPITAL,2.80548,40.9304,50048,NORTH EASTERN,MANDERA,Dispensary,MOH,2.80548 40.9304,Dispensary,"Thu, 28 Jul 2016 21:07:24 +0000"
EMUHAYA DISTRICT HOSPITAL,0.03794,34.62632,80273,WESTERN,VIHIGA,Dispensary,MOH,0.03794 34.62632,Dispensary,"Thu, 28 Jul 2016 21:07:24 +0000"
ENDEBESS SUB-DISTRICT HOSPITAL,1.0734,34.8569,70832,RIFT VALLEY,TRANS NZOIA,Dispensary,MOH,1.0734 34.8569,Dispensary,"Thu, 28 Jul 2016 21:07:24 +0000"
FORCES MEMORIAL HOSPITAL,-1.30948,36.80334,40043,NAIROBI,NAIROBI,Dispensary,OTHER MIN,-1.30948 36.80334,Dispensary,"Thu, 28 Jul 2016 21:07:25 +0000"
FRANCISCAN CONVENT HOSPITAL,-1.2983,37.35908,30205,EASTERN,MACHAKOS,Dispensary,MISS,-1.2983 37.35908,2,"Thu, 28 Jul 2016 21:07:25 +0000"
GAICHANJIRU MISSION HOSPITAL,-0.85781,36.98316,10167,CENTRAL,MARAGUA,Dispensary,MISS,-0.85781 36.98316,Dispensary,"Thu, 28 Jul 2016 21:07:26 +0000"
GARBATULLA SUB-DISTRICT HOSPITAL,0.52697,38.51422,30115,EASTERN,ISIOLO,Dispensary,MOH,0.52697 38.51422,Dispensary,"Thu, 28 Jul 2016 21:07:26 +0000"
GATUNDU SUB-DISTRICT HOSPITAL,-1.0157,36.9058,10442,CENTRAL,THIKA,Dispensary,MOH,-1.0157 36.9058,Dispensary,"Thu, 28 Jul 2016 21:07:27 +0000"
GENDIA MISSION HOSPITAL,-0.4013,34.66446,60382,NYANZA,RACHUONYO,Dispensary,MISS,-0.4013 34.66446,Dispensary,"Thu, 28 Jul 2016 21:07:27 +0000"
GESUSU SUB-DISTRICT HOSPITAL,-0.8712,34.9087,60105,NYANZA,CENTRAL KISII,Dispensary,MOH,-0.8712 34.9087,Dispensary,"Thu, 28 Jul 2016 21:07:27 +0000"
GILGIL MENTAL HOSPITAL,-0.49938,36.32146,71143,RIFT VALLEY,NAKURU,Dispensary,MOH,-0.49938 36.32146,Dispensary,"Thu, 28 Jul 2016 21:07:27 +0000"
GILGIL SUB-DISTRICT HOSPITAL,-0.50339,36.32343,70505,RIFT VALLEY,NAKURU,Dispensary,MOH,-0.50339 36.32343,Dispensary,"Thu, 28 Jul 2016 21:07:27 +0000"
GITHONGO SUB-DISTRICT HOSPITAL,-0.00253,37.59128,30015,EASTERN,MERU CENTRAL,Dispensary,MOH,-0.00253 37.59128,Dispensary,"Thu, 28 Jul 2016 21:07:29 +0000"
GITHUMU MISSION HOSPITAL,-0.8267,36.91352,10169,CENTRAL,MARAGUA,Dispensary,MISS,-0.8267 36.91352,Dispensary,"Thu, 28 Jul 2016 21:07:29 +0000"
GK PRISON HOSPITAL(SHIMO LA TEWA),-3.95636,39.74079,20183,COAST,MOMBASA,Dispensary,OTHER MIN,-3.95636 39.74079,Dispensary,"Thu, 28 Jul 2016 21:07:29 +0000"
GUCHA DISTRICT HOSPITAL (OGEMBO),-0.79398,34.72552,60061,NYANZA,GUCHA,Dispensary,MOH,-0.79398 34.72552,Dispensary,"Thu, 28 Jul 2016 21:07:30 +0000"
HABASWEIN SUB-DISTRICT HOSPITAL,1.01842,39.49392,50073,NORTH EASTERN,WAJIR,Dispensary,MOH,1.01842 39.49392,Dispensary,"Thu, 28 Jul 2016 21:07:30 +0000"
HAGADERA MISSION HOSPITAL,0.01072,40.37151,50018,NORTH EASTERN,GARISSA,Health Centre,MISS,0.01072 40.37151,Health Centre,"Thu, 28 Jul 2016 21:07:30 +0000"
HOLA DISTRICT HOSPITAL,-1.4988,40.03025,20312,COAST,TANA RIVER,Health Centre,MOH,-1.4988 40.03025,Health Centre,"Thu, 28 Jul 2016 21:07:30 +0000"
HOMA BAY DISTRICT HOSPITAL,-0.5305,34.46064,60072,NYANZA,HOMA BAY,Health Centre,MOH,-0.5305 34.46064,Health Centre,"Thu, 28 Jul 2016 21:07:30 +0000"
HURUMA DISTRICT HOSPITAL,0.5321,35.2462,70992,RIFT VALLEY,UASIN GISHU,Health Centre,MOH,0.5321 35.2462,Health Centre,"Thu, 28 Jul 2016 21:07:31 +0000"
ICRC LOKICHOGGIO HOSPITAL,4.18993,34.3078,70882,RIFT VALLEY,TURKANA,Health Centre,NGO,4.18993 34.3078,2,"Thu, 28 Jul 2016 21:07:31 +0000"
IFO MISSION HOSPITAL,0.10755,40.30511,50021,NORTH EASTERN,GARISSA,Health Centre,MISS,0.10755 40.30511,Health Centre,"Thu, 28 Jul 2016 21:07:31 +0000"
IFTIN SUB-DISTRICT HOSP.,-0.47319,39.65594,50022,NORTH EASTERN,GARISSA,Health Centre,MOH,-0.47319 39.65594,Health Centre,"Thu, 28 Jul 2016 21:07:31 +0000"
IGOJI MISSION HOSPITAL,-0.18987,37.67976,30019,EASTERN,MERU CENTRAL,Health Centre,MISS,-0.18987 37.67976,Health Centre,"Thu, 28 Jul 2016 21:07:31 +0000"
IJARA DISTRICT HOSPITAL (MASALANI),-1.59571,40.51429,50030,NORTH EASTERN,GARISSA,Health Centre,MOH,-1.59571 40.51429,Health Centre,"Thu, 28 Jul 2016 21:07:31 +0000"
ISEBANIA SUB-DISTRICT HOSPITAL,-1.23344,34.48059,60267,NYANZA,KURIA,Health Centre,MOH,-1.23344 34.48059,Health Centre,"Thu, 28 Jul 2016 21:07:45 +0000"
ISHIARA SUB-DISTRICT HOSPITAL,-0.45218,37.78903,30433,EASTERN,MBEERE,Health Centre,MOH,-0.45218 37.78903,Health Centre,"Thu, 28 Jul 2016 21:07:46 +0000"
LODWAR DISTRICT HOSPITAL,3.11918,35.60134,70919,RIFT VALLEY,TURKANA,Health Centre,MOH,3.11918 35.60134,Health Centre,"Thu, 28 Jul 2016 21:13:42 +0000"
LOITOKITOK SUB-DISTRICT HOSPITAL,-2.92768,37.50928,70207,RIFT VALLEY,KAJIADO,Health Centre,MOH,-2.92768 37.50928,Health Centre,"Thu, 28 Jul 2016 21:13:43 +0000"
LOKICHOGIO DISTRICT HOSPITAL,4.18101,34.3924,70924,RIFT VALLEY,TURKANA,Health Centre,MOH,4.18101 34.3924,2,"Thu, 28 Jul 2016 21:13:45 +0000"
LOKITAUNG SUB-DISTRICT HOSPITAL,4.26233,35.75434,70927,RIFT VALLEY,TURKANA,Health Centre,MOH,4.26233 35.75434,Health Centre,"Thu, 28 Jul 2016 21:13:46 +0000"
LOLGORIEN SUB-DISTRICT HOSPITAL,-1.23012,34.80779,70805,RIFT VALLEY,TRANS MARA,Health Centre,MOH,-1.23012 34.80779,Health Centre,"Thu, 28 Jul 2016 21:13:48 +0000"
LONDIANI SUB-DISTRICT HOSPITAL,-0.1663,35.59242,70328,RIFT VALLEY,KERICHO,Health Centre,MOH,-0.1663 35.59242,Health Centre,"Thu, 28 Jul 2016 21:13:49 +0000"
LONGISA DISTRICT HOSPITAL,-0.85793,35.38941,70115,RIFT VALLEY,BOMET,Health Centre,MOH,-0.85793 35.38941,Health Centre,"Thu, 28 Jul 2016 21:13:50 +0000"
LOPIDING LOKICHOGIO SUB-DISTRICT HOSPITAL,4.20529,34.35938,70935,RIFT VALLEY,TURKANA,Health Centre,MOH,4.20529 34.35938,2,"Thu, 28 Jul 2016 21:13:51 +0000"
LUGULU MISSION HOSPITAL,0.66131,34.75278,80030,WESTERN,BUNGOMA,Health Centre,MISS,0.66131 34.75278,Health Centre,"Thu, 28 Jul 2016 21:13:57 +0000"
LUMAKANDA DISTRICT HOSPITAL,0.63478,34.97615,80226,WESTERN,LUGARI,Clinic,MOH,0.63478 34.97615,Clinic,"Thu, 28 Jul 2016 21:14:00 +0000"
LUMBOKA MEMORIAL HOSPITAL,0.56789,34.56386,80310,WESTERN,BUNGOMA,Clinic,MOH,0.56789 34.56386,Clinic,"Thu, 28 Jul 2016 21:14:01 +0000"
LUMUMBA MISSION HOSPITAL,-0.09701,34.76525,60232,NYANZA,KISUMU,Clinic,MISS,-0.09701 34.76525,Clinic,"Thu, 28 Jul 2016 21:14:02 +0000"
M.E.W.A  MISSION HOSPITAL,-4.063931,39.660084,20205,COAST,MOMBASA,Clinic,MISS,-4.063931 39.660084,2,"Thu, 28 Jul 2016 21:14:08 +0000"
MACALDER SUB-DISTRICT HOSPITAL,-0.96628,34.28826,60306,NYANZA,MIGORI,Clinic,MOH,-0.96628 34.28826,Clinic,"Thu, 28 Jul 2016 21:14:10 +0000"
MACHAKOS DISTRICT HOSPITAL,-1.52043,37.26652,30257,EASTERN,MACHAKOS,Clinic,MOH,-1.52043 37.26652,Clinic,"Thu, 28 Jul 2016 21:14:11 +0000"
MADIANY SUB-DISTRICT HOSPITAL,-0.28134,34.3224,60012,NYANZA,BONDO,Clinic,MOH,-0.28134 34.3224,Clinic,"Thu, 28 Jul 2016 21:14:13 +0000"
MAGUTU-INI SUB-DISTRICT HOSPITAL,-0.2306,37.73612,30603,EASTERN,MERU SOUTH,Clinic,MOH,-0.2306 37.73612,Clinic,"Thu, 28 Jul 2016 21:14:19 +0000"
MAIDUA SUB-DISTRICT HOSPITAL,,,80347,WESTERN,KAKAMEGA,Clinic,MOH,"","","Thu, 28 Jul 2016 21:14:21 +0000"
MAKINDU SUB-DISTRICT HOSPITAL,-2.28127,37.82413,30352,EASTERN,MAKUENI,Clinic,MOH,-2.28127 37.82413,Clinic,"Thu, 28 Jul 2016 21:14:31 +0000"
MAKUENI DISTRICT HOSPITAL,-1.78103,37.62703,30354,EASTERN,MAKUENI,Clinic,MOH,-1.78103 37.62703,Clinic,"Thu, 28 Jul 2016 21:14:32 +0000"
MALAVA SUB-DISTRICT HOSPITAL,0.44868,34.85394,80192,WESTERN,KAKAMEGA,Clinic,MOH,0.44868 34.85394,Clinic,"Thu, 28 Jul 2016 21:14:38 +0000"
MALINDI DISTRICT HOSPITAL,-3.2165,40.1182,20153,COAST,MALINDI,Clinic,MOH,-3.2165 40.1182,Clinic,"Thu, 28 Jul 2016 21:14:39 +0000"
MANDERA DISTRICT HOSPITAL,3.93837,41.86451,50054,NORTH EASTERN,MANDERA,Clinic,MOH,3.93837 41.86451,Clinic,"Thu, 28 Jul 2016 21:14:42 +0000"
MANGA SUB-DISTRICT HOSPITAL,-0.61318,34.83616,60177,NYANZA,NYAMIRA,Clinic,MOH,-0.61318 34.83616,Clinic,"Thu, 28 Jul 2016 21:14:43 +0000"
MANYALA SUB-DISTRICT HOSPITAL,0.1604,34.45262,80132,WESTERN,BUTERE/MUMIAS,Clinic,MOH,0.1604 34.45262,Clinic,"Thu, 28 Jul 2016 21:14:46 +0000"
MANYATTA SDA MISSION HOSPITAL,-0.50587,34.61956,60082,NYANZA,HOMA BAY,Clinic,MISS,-0.50587 34.61956,Clinic,"Thu, 28 Jul 2016 21:14:49 +0000"
MARAGUA DISTRICT HOSPITAL,-0.78693,37.12663,10193,CENTRAL,MARAGUA,Clinic,MOH,-0.78693 37.12663,Clinic,"Thu, 28 Jul 2016 21:14:51 +0000"
MARALAL DISTRICT HOSPITAL,1.09632,36.69934,70756,RIFT VALLEY,SAMBURU,Clinic,MOH,1.09632 36.69934,Clinic,"Thu, 28 Jul 2016 21:14:53 +0000"
MARIAKANI BARRACKS HOSPITAL,-3.81018,39.44453,20024,COAST,KILIFI,Clinic,OTHER MIN,-3.81018 39.44453,Clinic,"Thu, 28 Jul 2016 21:14:55 +0000"
MARIGAT SUB-DISTRICT HOSPITAL,0.4695,35.97981,70060,RIFT VALLEY,BARINGO,General Hospital,MOH,0.4695 35.97981,General Hospital,"Thu, 28 Jul 2016 21:14:58 +0000"
MARSABIT DISTRICT HOSPITAL,2.32385,37.99085,30421,EASTERN,MARSABIT,General Hospital,MOH,2.32385 37.99085,General Hospital,"Thu, 28 Jul 2016 21:15:01 +0000"
MARY HELP OF THE SICK  MISSION HOSPITAL,-1.04406,37.06698,10475,CENTRAL,THIKA,General Hospital,MISS,-1.04406 37.06698,General Hospital,"Thu, 28 Jul 2016 21:15:03 +0000"
MARY IMMACULATE MISSION HOSPITAL (MWEIGA),-0.32815,36.90432,10389,CENTRAL,NYERI,General Hospital,MISS,-0.32815 36.90432,General Hospital,"Thu, 28 Jul 2016 21:15:04 +0000"
MASENO MISSION HOSPITAL,0.00348,34.61018,60235,NYANZA,KISUMU,General Hospital,MISS,0.00348 34.61018,General Hospital,"Thu, 28 Jul 2016 21:15:07 +0000"
MASENO MISSION HOSPITAL,-0.01507,34.58311,80307,WESTERN,VIHIGA,General Hospital,MISS,-0.01507 34.58311,General Hospital,"Thu, 28 Jul 2016 21:15:07 +0000"
MASIMBA SUB-DISTRICT HOSPITAL,-0.85873,34.9404,60120,NYANZA,CENTRAL KISII,General Hospital,MOH,-0.85873 34.9404,General Hospital,"Thu, 28 Jul 2016 21:15:09 +0000"
MATATA MISSION HOSPITAL,-0.50373,34.73811,60397,NYANZA,RACHUONYO,General Hospital,MISS,-0.50373 34.73811,General Hospital,"Thu, 28 Jul 2016 21:15:13 +0000"
MATER MISERICORDIAE MISSION HOSPITAL,-1.30709,36.83386,40128,NAIROBI,NAIROBI,General Hospital,MISS,-1.30709 36.83386,General Hospital,"Thu, 28 Jul 2016 21:15:13 +0000"
MATHARI MENTAL HOSPITAL,-1.25949,36.8443,40133,NAIROBI,NAIROBI,General Hospital,MOH,-1.25949 36.8443,General Hospital,"Thu, 28 Jul 2016 21:15:15 +0000"
MATIRI MISSION HOSPITAL,-0.31894,37.90212,30625,EASTERN,THARAKA,General Hospital,MISS,-0.31894 37.90212,2,"Thu, 28 Jul 2016 21:15:17 +0000"
MATUNGU HEALTH CENTRE - MUMIAS DISTRICT HOSP,0.38719,34.47628,80133,WESTERN,BUTERE/MUMIAS,General Hospital,MOH,0.38719 34.47628,General Hospital,"Thu, 28 Jul 2016 21:15:20 +0000"
MATUU SUB-DISTRICT HOSPITAL,-1.14827,37.54746,30266,EASTERN,MACHAKOS,General Hospital,MOH,-1.14827 37.54746,General Hospital,"Thu, 28 Jul 2016 21:15:22 +0000"
MAUA METHODIST HOSPITAL,0.231,37.94188,30543,EASTERN,MERU NORTH,General Hospital,MISS,0.231 37.94188,General Hospital,"Thu, 28 Jul 2016 21:15:23 +0000"
MAUTUMA SUB-DISTRICT HOSPITAL,0.72482,34.98169,80230,WESTERN,LUGARI,General Hospital,MOH,0.72482 34.98169,General Hospital,"Thu, 28 Jul 2016 21:15:25 +0000"
MBAGATHI DISTRICT HOSPITAL,-1.30793,36.80224,40134,NAIROBI,NAIROBI,General Hospital,MOH,-1.30793 36.80224,General Hospital,"Thu, 28 Jul 2016 21:15:28 +0000"
MBEERE DISTRICT HOSPITAL,-0.57523,37.64099,30450,EASTERN,MBEERE,General Hospital,MOH,-0.57523 37.64099,3,"Thu, 28 Jul 2016 21:15:30 +0000"
ST LUKE'S MISSION HOSPITAL,-1.05181,37.08127,10499,CENTRAL,THIKA,General Hospital,MISS,-1.05181 37.08127,General Hospital,"Thu, 28 Jul 2016 21:23:03 +0000"
ST MARY'S MISSION HOSPITAL-NRB,-1.212944,36.793714,40310,NAIROBI,NAIROBI,General Hospital,MISS,-1.212944 36.793714,2,"Thu, 28 Jul 2016 21:23:05 +0000"
ST. CAMILUS HOSPITAL KARUNGU,-0.8123,34.1983,60336,NYANZA,MIGORI,General Hospital,MISS,-0.8123 34.1983,2,"Thu, 28 Jul 2016 21:23:10 +0000"
ST. ELIZABETH MISSION HOSPITAL (LWAK),-0.13782,34.35698,60029,NYANZA,BONDO,Hospital,MISS,-0.13782 34.35698,Hospital,"Thu, 28 Jul 2016 21:23:12 +0000"
ST. GABRIEL CATHOLIC HOSPITAL,-1.03172,36.91904,10530,CENTRAL,THIKA,Hospital,MISS,-1.03172 36.91904,Hospital,"Thu, 28 Jul 2016 21:23:14 +0000"
ST. JOSEPH MISSION HOSPITAL (KILGORIS),-1.00244,34.8776,70825,RIFT VALLEY,TRANS MARA,Hospital,MISS,-1.00244 34.8776,2,"Thu, 28 Jul 2016 21:23:16 +0000"
ST. JOSEPH OMBO HOSPITAL,-1.070833,34.474722,60338,NYANZA,MIGORI,Hospital,MISS,-1.070833 34.474722,Hospital,"Thu, 28 Jul 2016 21:23:17 +0000"
ST. LUCIE'S MISSION HOSPITAL,-0.33559,37.64685,30616,EASTERN,MERU SOUTH,Hospital,MISS,-0.33559 37.64685,3,"Thu, 28 Jul 2016 21:23:18 +0000"
ST. LUKE COTTAGE HOSPITAL,,,30784,EASTERN,MERU CENTRAL,Hospital,MISS,"","","Thu, 28 Jul 2016 21:23:19 +0000"
ST. LUKE'S KALOLENI HOSPITAL,-3.8166,39.6334,20038,COAST,KILIFI,Hospital,MISS,-3.8166 39.6334,Hospital,"Thu, 28 Jul 2016 21:23:19 +0000"
TIGANIA CATHOLIC HOSPITAL,0.20715,37.78382,30564,EASTERN,MERU NORTH,Hospital,MISS,0.20715 37.78382,2,"Thu, 28 Jul 2016 21:24:01 +0000"
TUMUTUMU MISSION HOSPITAL,-0.48549,37.07946,10421,CENTRAL,NYERI,Hospital,MISS,-0.48549 37.07946,Hospital,"Thu, 28 Jul 2016 21:24:18 +0000"
UKUMBUSHO CPK MISSION HOSPITAL,-4.06804,39.68143,20245,COAST,MOMBASA,Hospital,MISS,-4.06804 39.68143,2,"Thu, 28 Jul 2016 21:24:26 +0000"
VICTORIA  AMENITY HOSPITAL,-0.10876,34.75025,60260,NYANZA,KISUMU,Hospital,MOH,-0.10876 34.75025,Hospital,"Thu, 28 Jul 2016 21:24:40 +0000"
VIHIGA DISTRICT HOSPITAL,0.08365,34.72989,80298,WESTERN,VIHIGA,Hospital,MOH,0.08365 34.72989,Hospital,"Thu, 28 Jul 2016 21:24:40 +0000"
WAJIR DISTRICT HOSPITAL,1.75042,40.06172,50085,NORTH EASTERN,WAJIR,Hospital,MOH,1.75042 40.06172,Hospital,"Thu, 28 Jul 2016 21:24:46 +0000"
WAMBA MISSION HOSPITAL,0.9782,37.32391,70776,RIFT VALLEY,SAMBURU,Hospital,MISS,0.9782 37.32391,Hospital,"Thu, 28 Jul 2016 21:24:49 +0000"
WEBUYE DISTRICT HOSPITAL,0.60729,34.77196,80063,WESTERN,BUNGOMA,Hospital,MOH,0.60729 34.77196,Hospital,"Thu, 28 Jul 2016 21:24:54 +0000"
WESU DISTRICT HOSPITAL,-3.40885,38.34216,20294,COAST,TAITA TAVETA,Hospital,MOH,-3.40885 38.34216,Hospital,"Thu, 28 Jul 2016 21:24:58 +0000"
YALA SUB-DISTRICT HOSPITAL,0.10102,34.5375,60467,NYANZA,SIAYA,Hospital,MOH,0.10102 34.5375,Hospital,"Thu, 28 Jul 2016 21:25:05 +0000"
ZIWA SUB-DISTRICT HOSPITAL,0.84895,35.25657,71064,RIFT VALLEY,UASIN GISHU,Hospital,MOH,0.84895 35.25657,Hospital,"Thu, 28 Jul 2016 21:25:09 +0000"
